"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_jujuy","vcr_jujuy","compatibilidad_con_jujuy","valor_estrategico_para_jujuy","indice_recuperacion_de_posiciones_jujuy","indice_oportunidades_cercanas_jujuy","indice_objetivos_factibles_jujuy","indice_apuestas_ambiciosas_jujuy","top_20_criterios_jujuy","empleo","empresas","tasa_fem"
"830820","Rivets, for apparel","Remaches tubulares o con espiga hendida","Metales"," XV Metales comunes y sus manufacturas","0.935431","900","CreciÃÂ³ / CreciÃÂ³","3997586.554645","0.000000","0.000000","-0.631298","2.243888","0","0.100412","0.610026","1.054218","Apuestas ambiciosas","151","14","0.112866"
"252321","Portland cement, white","Cemento portland blanco, incluso coloreado artificialmente.","Minerales"," V Productos minerales","-0.788845","3548","CreciÃÂ³ / DecreciÃÂ³","5884019.019126","0.000000","0.000000","1.893534","-0.321273","0","1.182335","0.715995","0.226276","","s.d.","s.d.","0.086256"
"70390","Leeks","Puerros y demas hortalizas aliaceas, frescos o refrigerados.","Agricultura"," II Productos vegetales","-1.572696","4349","DecreciÃÂ³ / DecreciÃÂ³","2031097.278689","0.000000","0.000000","2.005770","-0.449186","1","1.156932","0.609766","0.006423","RecuperaciÃÂ³n de posiciones","326","38","0.197529"
"252330","Aluminous cement","Cementos aluminosos o fundidos, aunque esten coloreados.","Minerales"," V Productos minerales","-0.014957","2479","DecreciÃÂ³ / DecreciÃÂ³","2511462.008197","0.000000","0.000000","-0.019873","-0.241475","0","-0.063702","-0.096696","-0.118365","","s.d.","s.d.","0.086256"
"252390","Hydraulic cements, nes","Los demas cementos hidraulicos, aunque esten coloreados","Minerales"," V Productos minerales","-0.816412","3584","CreciÃÂ³ / DecreciÃÂ³","3822888.008197","0.000000","0.000000","0.877933","-0.104600","0","0.511992","0.279895","0.012207","","s.d.","s.d.","0.086256"
"252400","Asbestos","Amianto (asbesto).","Minerales"," V Productos minerales","-0.653592","3388","DecreciÃÂ³ / DecreciÃÂ³","2367888.005464","0.000000","0.000000","2.098654","-3.134040","0","0.776891","-0.145626","-0.944120","","13","4","0.102120"
"482020","School books","Cuadernos","Agricultura"," X Pasta de madera u otras materias fibrosas celulosicas. Papel y carbÃÂ³n, y sus recuperados y manufacturas","-1.044967","3875","CreciÃÂ³ / DecreciÃÂ³","3108813.726776","8806.233073","0.606653","1.775660","-0.361250","0","1.066215","0.604648","0.108894","Trayectoria productiva","s.d.","s.d.","0.204658"
"252520","Mica powder","Mica en polvo.","Minerales"," V Productos minerales","0.762850","1172","CreciÃÂ³ / CreciÃÂ³","1109415.150273","2450.808431","0.497537","-0.945718","0.566083","0","-0.472501","-0.160302","0.161735","","13","4","0.102120"
"252530","Mica waste","Desperdicios de mica.","Minerales"," V Productos minerales","-2.485168","4645","Se mantuvo / Se mantuvo","119564.557377","0.000000","0.000000","-0.106315","-3.102177","0","-0.943373","-1.511695","-2.049166","","13","4","0.102120"
"252610","Natural steatite, not crushed","Esteatita natural; talco, sin triturar ni pulverizar.","Minerales"," V Productos minerales","-0.421268","3094","DecreciÃÂ³ / DecreciÃÂ³","788906.027322","3.919712","0.001243","-0.085693","-0.529444","0","-0.208001","-0.291342","-0.369275","","13","4","0.102120"
"71290","Vegetables, nes, dried","Las demas legumbres y hortalizas;mezclas de hortalizas y/o legumbres","Agricultura"," II Productos vegetales","-0.965501","3779","CreciÃÂ³ / CreciÃÂ³","7323658.068306","5646.022786","0.119085","1.375253","0.171335","1","0.900394","0.602769","0.248302","RecuperaciÃÂ³n de posiciones","715","6","0.269946"
"252890","Natural borates, nes","Los demas boratos naturales y sus concentrados","Minerales"," V Productos minerales","-0.814577","3580","CreciÃÂ³ / Se mantuvo","-12253960.065574","8182739.860000","770.472660","2.973361","-2.392038","0","","","","","588","4","0.103493"
"252910","Feldspar","Feldespato.","Minerales"," V Productos minerales","-0.607163","3330","CreciÃÂ³ / CreciÃÂ³","2244656.685792","25347.695964","1.934495","0.832139","-0.396197","0","","","","","13","4","0.102120"
"843311","Lawn mowers, powered, horizontal cutting device","Cortadoras de cesped, con motor, en las que el dispositivo de corte gi","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.463887","267","CreciÃÂ³ mucho / CreciÃÂ³ mucho","31565407.587432","0.000000","0.000000","-0.684765","2.062048","0","0.079462","0.598917","1.088464","Apuestas ambiciosas","s.d.","s.d.","0.087342"
"252922","Fluorspar, > 97% calcium flouride","Espato fluor, con contenido fluoruro calcio, en peso, superior al 97%.","Minerales"," V Productos minerales","-0.693857","3433","CreciÃÂ³ / CreciÃÂ³","3045288.472678","2609.421285","0.218283","-0.269698","-0.467181","0","-0.351610","-0.402441","-0.464605","","588","4","0.103493"
"252930","Leucite, nepheline, and nepheline syenite","Leucita; nefelina y nefelina sienita.","Minerales"," V Productos minerales","0.771645","1159","CreciÃÂ³ / Se mantuvo","1202439.431694","186.123067","0.038208","0.611279","-3.039867","0","-0.102914","-0.642568","-0.991646","","13","4","0.102120"
"253010","Vermiculite, perlite, chlorites, unexpanded","Vermiculita, perlita y cloritas, sin dilatar.","Minerales"," V Productos minerales","-1.107424","3946","CreciÃÂ³ / Se mantuvo","1107697.642076","14767.740234","2.334789","1.562448","-0.983519","0","","","","","13","4","0.102120"
"253020","Natural magnesium sulphates","Kieserita epsomita (sulfatos de magnesio naturales).","Minerales"," V Productos minerales","0.804007","1106","DecreciÃÂ³ / DecreciÃÂ³","1127721.300546","0.000000","0.000000","-1.800210","-1.831387","0","-1.546023","-1.420489","-1.163185","","588","4","0.103493"
"253090","Minerals, nes","Las demas materias minerales, no expresadas ni comprendidas en otras p","Minerales"," V Productos minerales","-1.445255","4254","CreciÃÂ³ mucho / CreciÃÂ³ mucho","9789212.874317","13340.007370","0.224713","1.566957","-1.390409","0","0.674263","0.080047","-0.516911","","588","4","0.103493"
"842720","Self-propelled works trucks, non-electric","Las demas carretillas autopropulsadas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.586581","174","CreciÃÂ³ mucho / CreciÃÂ³ mucho","70080635.795082","46.958532","0.000176","-0.734914","2.070790","0","0.058377","0.595307","1.108026","Apuestas ambiciosas","s.d.","s.d.","0.119012"
"260112","Iron ore, agglomerated","Minerales de hierro y sus concentrados aglomerados","Minerales"," V Productos minerales","-0.790768","3550","CreciÃÂ³ mucho / CreciÃÂ³ mucho","116055947.295082","0.000000","0.000000","1.489998","-1.661458","0","0.631630","0.044873","-0.498349","","s.d.","s.d.","0.090941"
"260120","Roasted iron pyrites","Piritas de hierro tostadas ( cenizas de piritas ).","Minerales"," V Productos minerales","-1.496853","4294","DecreciÃÂ³ / DecreciÃÂ³","120444.778689","0.000000","0.000000","2.682252","-2.537675","0","1.220356","0.228412","-0.711492","","s.d.","s.d.","0.149762"
"470730","Paper waste, mechanical pulp","Desperdicios y desechos de papel o carton obtenidos principalmente a p","Agricultura"," X Pasta de madera u otras materias fibrosas celulosicas. Papel y carbÃÂ³n, y sus recuperados y manufacturas","0.319512","1921","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","10559369.024590","35747.333333","0.769966","0.510583","0.833189","0","0.555997","0.594834","0.607988","Trayectoria productiva","s.d.","s.d.","0.086584"
"100190","Wheat & meslin","Los demas trigo y morcajo o tranquillon","Agricultura"," II Productos vegetales","-0.297154","2912","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-1915280696.215850","643382.651449","0.644672","1.606283","-0.469713","0","1.000740","0.594169","0.196225","Trayectoria productiva","62","10","0.110808"
"260400","Nickel ores","Minerales de niquel y sus concentrados.","Minerales"," V Productos minerales","-1.422287","4235","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","21909650.620219","0.000000","0.000000","2.135183","-2.233570","0","0.905685","0.072499","-0.720124","","1485","9","0.086777"
"260500","Cobalt ores","Minerales de cobalto y sus concentrados.","Minerales"," V Productos minerales","-0.882203","3677","DecreciÃÂ³ / DecreciÃÂ³","280258.579235","0.000000","0.000000","0.533267","-1.718985","0","-0.058730","-0.467341","-0.834114","","1485","9","0.086777"
"260600","Aluminium ores","Minerales de aluminio y sus concentrados.","Minerales"," V Productos minerales","-1.926144","4520","CreciÃÂ³ mucho / CreciÃÂ³ mucho","27856776.382514","0.000000","0.000000","1.885901","-2.756617","0","0.576193","-0.310787","-1.156243","","1485","9","0.086777"
"260700","Lead ores","Minerales de plomo y sus concentrados.","Minerales"," V Productos minerales","-1.579119","4353","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-38290073.139344","50267985.076621","345.578677","3.779608","-1.310886","0","","","","","1485","9","0.086777"
"260800","Zinc ores","Minerales de cinc y sus concentrados.","Minerales"," V Productos minerales","-1.356570","4189","CreciÃÂ³ mucho / CreciÃÂ³ mucho","39980971.133880","35566766.192016","123.608139","2.963359","-1.177828","0","","","","","1485","9","0.086777"
"260900","Tin ores","Minerales de estano y sus concentrados.","Minerales"," V Productos minerales","-2.224503","4611","CreciÃÂ³ / CreciÃÂ³","2497157.535519","0.000000","0.000000","3.615129","-2.395791","0","1.828981","0.635362","-0.549693","","1485","9","0.086777"
"261000","Chromium ores","Minerales de cromo y sus concentrados.","Minerales"," V Productos minerales","-2.746526","4658","CreciÃÂ³ mucho / CreciÃÂ³ mucho","23466961.472678","4651.594076","0.051620","2.856680","-2.575560","0","1.209911","0.114915","-0.988630","","1485","9","0.086777"
"261100","Tungsten ores","Minerales de volframio (tungsteno) y sus concentrados.","Minerales"," V Productos minerales","-1.625324","4381","DecreciÃÂ³ / DecreciÃÂ³","348565.598361","0.000000","0.000000","2.298447","-1.498057","0","1.146769","0.381105","-0.390923","","1485","9","0.086777"
"261210","Uranium ores","Minerales de uranio y sus concentrados","Minerales"," V Productos minerales","-0.412835","3082","DecreciÃÂ³ / DecreciÃÂ³","1880048.366120","0.000000","0.000000","1.981980","-3.168650","0","0.712373","-0.179963","-0.934507","","s.d.","s.d.","0.112374"
"261220","Thorium ores","Minerales de torio y sus concentrados.","Minerales"," V Productos minerales","-1.739913","4446","CreciÃÂ³ / CreciÃÂ³","173698.060109","0.000000","0.000000","0.346995","-2.282485","0","-0.387592","-0.886359","-1.357998","","s.d.","s.d.","0.112374"
"261310","Molybdenum, roasted","Minerales de molibdeno y sus concentrados, tostados","Minerales"," V Productos minerales","0.239388","2054","CreciÃÂ³ mucho / CreciÃÂ³ mucho","16709336.314208","0.000000","0.000000","0.420033","-1.454928","0","0.026976","-0.263300","-0.468861","","1485","9","0.086777"
"261390","Molybdenum, unroasted","Los demas minerales de molibdeno y sus concentrados","Minerales"," V Productos minerales","-0.614447","3344","CreciÃÂ³ mucho / CreciÃÂ³","5351092.956284","45796.693461","1.000968","3.728652","-2.082188","0","","","","","1485","9","0.086777"
"261400","Titanium ores","Minerales de titanio y sus concentrados.","Minerales"," V Productos minerales","-1.697024","4422","CreciÃÂ³ mucho / CreciÃÂ³","14618291.387978","306.456332","0.005288","1.839680","-1.487798","0","0.820514","0.144557","-0.541861","","1485","9","0.086777"
"261510","Zirconium ores","Minerales de circonio y sus concentrados.","Minerales"," V Productos minerales","-2.067662","4571","CreciÃÂ³ mucho / CreciÃÂ³","8217406.144809","0.000000","0.000000","1.912915","-2.070718","0","0.718131","-0.078443","-0.874864","","1485","9","0.086777"
"261590","Niobium, tantalum, vanadium ores","Los demas minerales de niobio, de tantalo o tantalio, de vanadio y sus","Minerales"," V Productos minerales","-1.731658","4439","CreciÃÂ³ / CreciÃÂ³","1574412.767760","0.000000","0.000000","2.372535","-1.682157","0","1.151177","0.337764","-0.478125","","1485","9","0.086777"
"261610","Silver ores","Minerales de plata y sus concentrados.","Minerales"," V Productos minerales","-1.279319","4109","CreciÃÂ³ mucho / CreciÃÂ³","-139460582.882514","81423086.016667","1223.787138","3.784681","-2.049992","0","","","","","1485","9","0.086777"
"261690","Precious metal ores, not silver","Los demas minerales de los metales","Minerales"," V Productos minerales","-1.264033","4094","CreciÃÂ³ mucho / CreciÃÂ³ mucho","21699078.229508","0.000000","0.000000","2.955347","-1.359768","0","1.670386","0.812150","-0.041300","","1485","9","0.086777"
"845921","Metal working drill machines, num controlled","Las demas maquinas de taladrar, de control numerico.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.141097","607","DecreciÃÂ³ / DecreciÃÂ³","1825575.969945","0.000000","0.000000","-0.604992","2.052696","0","0.101155","0.587112","1.027490","Apuestas ambiciosas","s.d.","s.d.","0.141335"
"848190","Parts of taps, cocks, valves","Partes y piezas de los demas articulos de griferia y organos similares","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.243392","481","CreciÃÂ³ mucho / DecreciÃÂ³ mucho","91832048.581967","168.538690","0.000368","-0.695638","2.110821","0","0.059556","0.577477","1.052026","Apuestas ambiciosas","s.d.","s.d.","0.116999"
"261800","Granulated slag from iron or steel","Escorias granuladas (arena de escorias) de la siderurgia.","Minerales"," V Productos minerales","-0.202646","2776","CreciÃÂ³ mucho / CreciÃÂ³","4659364.469945","0.008738","0.000000","0.018913","0.350792","0","0.063133","0.101837","0.112869","","s.d.","s.d.","0.078573"
"261900","Waste of iron or steel industry","Escorias (excepto las granuladas) batiduras y demas desperdicios de la","Minerales"," V Productos minerales","-0.977082","3790","DecreciÃÂ³ / DecreciÃÂ³","2472205.693989","1042.322571","0.085381","0.774587","-0.254986","0","0.393505","0.151486","-0.126638","","s.d.","s.d.","0.078573"
"262011","Residues containing hard zinc spelter","Matas de galvanizacion que contengan principalmente cinc.","Minerales"," V Productos minerales","-0.194321","2762","CreciÃÂ³ / CreciÃÂ³","1429705.926230","0.000000","0.000000","0.649248","0.595621","0","0.554166","0.503943","0.414224","","s.d.","s.d.","0.093878"
"252220","Slaked lime","Cal apagada.","Minerales"," V Productos minerales","-0.476550","3160","DecreciÃÂ³ / DecreciÃÂ³","545368.942623","3132.000000","0.520367","1.343447","-0.083163","1","0.876125","0.571134","0.246473","RecuperaciÃÂ³n de posiciones, Trayectoria productiva","s.d.","s.d.","0.086256"
"262020","Residues containing lead","Cenizas y residuos(excepto de siderurgia)que contengan principalmente","Minerales"," V Productos minerales","-0.679552","3417","DecreciÃÂ³ / DecreciÃÂ³","1564407.639344","0.000000","0.000000","0.471174","-0.664444","0","0.128978","-0.098901","-0.327536","","s.d.","s.d.","0.093878"
"262030","Residues containing copper","Cenizas y residuos (excepto de siderurgia) que contengan principalment","Minerales"," V Productos minerales","-0.718524","3465","DecreciÃÂ³ / DecreciÃÂ³","3329190.349727","0.000000","0.000000","0.938278","-0.375797","0","0.509783","0.229831","-0.067256","","s.d.","s.d.","0.093878"
"262040","Residues containing aluminium","Cenizas y residuos (excepto de siderurgia) que contengan principamente","Minerales"," V Productos minerales","0.255245","2021","CreciÃÂ³ / CreciÃÂ³","1542398.554645","0.000000","0.000000","0.581593","0.374142","0","0.507468","0.460033","0.406653","","s.d.","s.d.","0.093878"
"262090","Residues containing metals, nes","Las demas cenizas y residuos (excepto de siderurgia) que contengan met","Minerales"," V Productos minerales","-0.612602","3342","CreciÃÂ³ mucho / CreciÃÂ³ mucho","30075037.595628","5635.385661","0.034976","1.458765","-0.146247","0","0.930626","0.586306","0.218668","","s.d.","s.d.","0.093878"
"262100","Slag and ash, nes","Las demas escorias y cenizas, incluidas las cenizas de algas.","Minerales"," V Productos minerales","-0.174595","2724","CreciÃÂ³ / CreciÃÂ³","2392652.106557","0.000000","0.000000","0.249576","0.286512","0","0.214546","0.198878","0.160154","","13","4","0.102120"
