"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_buenos_aires","vcr_buenos_aires","compatibilidad_con_buenos_aires","valor_estrategico_para_buenos_aires","indice_recuperacion_de_posiciones_buenos_aires","indice_oportunidades_cercanas_buenos_aires","indice_objetivos_factibles_buenos_aires","indice_apuestas_ambiciosas_buenos_aires","top_20_criterios_buenos_aires","empleo","empresas","tasa_fem"
"252910","Feldspar","Feldespato.","Minerales"," V Productos minerales","-0.607163","3330","CreciÃÂ³ / CreciÃÂ³","2244656.685792","104250.225339","0.187290","0.312226","-0.384562","0","0.080929","-0.011010","-0.231176","","486","34","0.102120"
"852910","Aerials & reflectors","Antenas y reflectores de antena, de cualquier tipo; partes identificab","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.608551","1438","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","28674306.445355","103826.136719","0.016260","0.048620","1.188447","0","0.332579","0.388572","0.701525","","320","14","0.307017"
"330190","Oils, terpenic","Disoluciones concentradas de aceites esenciales en grasas, aceites fij","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-1.240821","4069","CreciÃÂ³ mucho / CreciÃÂ³","1947473.614754","103345.150675","0.086320","1.003703","-0.752963","0","0.427917","0.203465","-0.347928","","8795","458","0.264683"
"390520","Polyvinyl alcohols","Alcoholes polivinÃÂ­licos","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.851136","71","CreciÃÂ³ / CreciÃÂ³","7191965.311475","103104.766927","0.082428","-1.392125","0.939808","0","-0.601412","-0.277086","0.468060","","2773","75","0.128708"
"320420","Synthetic organic fluorescent brightener","Productos organicos sinteticos de los tipos de los utilizados para el","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.010987","2469","CreciÃÂ³ / CreciÃÂ³","4235326.319672","103048.947184","0.120302","-0.964029","0.880447","0","-0.499830","-0.404526","0.104246","","3625","104","0.149762"
"620449","Womens dresses, material nes, not knit","Vestidos de las demas materias textiles, para mujeres o niÃÂ±as","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.013721","3839","CreciÃÂ³ mucho / CreciÃÂ³","13063773.057377","102877.375000","0.042484","0.320567","0.613534","0","0.245732","0.112303","0.118830","","11395","907","0.543741"
"281820","Aluminium oxide","Los demas oxidos de aluminio","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-1.068845","3901","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","86698296.366120","102444.998698","0.006443","0.731772","-1.289825","0","0.147391","-0.032671","-0.628101","","2038","78","0.093878"
"610821","Womens briefs or panties, cotton, knit","Bragas de punto de algodon, para mujeres o niÃÂ±as","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.517557","4311","DecreciÃÂ³ / DecreciÃÂ³","17741391.549180","102379.143229","0.029660","-0.315884","-0.371237","0","-0.447122","-0.567289","-0.641211","","11395","907","0.543741"
"80290","Nuts, edible, nes","Los demas frutos de cascara, frescos o secos, incluso sin cascara o mo","Agricultura"," II Productos vegetales","-1.938278","4524","CreciÃÂ³ mucho / CreciÃÂ³","18280452.483607","102114.291667","0.026037","0.570655","-1.232503","0","-0.040870","-0.291763","-0.867999","","1785","204","0.176837"
"151410","Canola, mustard oil, crude","Aceites de nabina, de colza o de mostaza, y sus fracciones, en bruto.","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","0.242288","2044","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","25309079.371585","102111.215791","0.024597","1.552542","0.386871","1","1.188382","1.057357","0.700427","RecuperaciÃÂ³n de posiciones","5120","96","0.150621"
"30375","Sharks, frozen","Escualos congelados, excluido filete, higado, huevas y lechas","Agricultura"," I Animales vivos; productos animales","-1.512848","4304","CreciÃÂ³ / CreciÃÂ³","795453.532787","101916.365234","0.435804","0.854463","-1.181963","0","0.210447","-0.026284","-0.653756","","4743","127","0.324621"
"291429","Cyclanic ketones, no oxygen function","Las demas cetonas ciclanicas, ciclenicas o cicloterpenicas sin otras f","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.215150","521","CreciÃÂ³ / CreciÃÂ³","6171014.131148","101747.875977","0.091445","-1.329925","0.462439","0","-0.716945","-0.462437","0.112908","","3625","104","0.149762"
"292800","Organic derivs of hydrazine, hydroxylamine","Derivados organicos de la hidrazina o de la hidroxilamina.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.122034","629","DecreciÃÂ³ / DecreciÃÂ³","6485432.174863","101410.883789","0.065322","-0.776172","-0.148506","0","-0.460819","-0.270998","-0.019171","","3625","104","0.149762"
"731511","Chain, roller, iron","Cadenas de rodillos, de fundicion, de hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","1.158453","586","CreciÃÂ³ / DecreciÃÂ³","11893028.538251","101334.164062","0.043758","-0.966233","1.322130","0","-0.296091","-0.083623","0.594702","","324","20","0.119003"
"960810","Ball point pens","Boligrafos.","Maquinaria"," XX ArtÃÂ­culos varios fabricados","0.512844","1606","CreciÃÂ³ / DecreciÃÂ³","19327798.284153","100711.095052","0.027638","-0.381104","0.768296","0","-0.061829","0.027565","0.359613","","5381","387","0.154111"
"848250","Bearings, cylindrical roller","Rodamientos de rodillos cilindricos.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.141050","608","CreciÃÂ³ mucho / CreciÃÂ³","16991131.245902","100501.587565","0.026689","0.036686","0.387617","0","0.217309","0.327745","0.470696","","324","20","0.119003"
"940421","Mattresses of cellular rubber/plastic","Colchones de caucho o plastico celulares,recubiertos o no","Textiles"," XX ArtÃÂ­culos varios fabricados","-0.557747","3266","CreciÃÂ³ mucho / CreciÃÂ³ mucho","15890936.726776","100027.333984","0.032696","0.459480","0.391284","0","0.344118","0.242396","0.174485","","8835","865","0.136712"
"846799","Hand-held tools nes","Las demas partes de herramientas con motor incorporado, de uso manual.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.260466","464","CreciÃÂ³ / Se mantuvo","10509600.177596","99955.291667","0.045887","-0.633929","1.564829","0","-0.004738","0.184702","0.829111","","1038","82","0.141335"
"640420","Footwear, sole leather, uppers textile","Calzado con suela cuero natural o regenerado","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.876448","3666","CreciÃÂ³ mucho / CreciÃÂ³","5334496.221311","99912.746094","0.089343","-0.274785","-0.112534","0","-0.302501","-0.362668","-0.352188","","8185","632","0.261000"
"620292","Womens anoraks, cotton, not knit","Los demas anoraks, cazadoras y articulos similares para mujeres o niÃÂ±a","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.667667","4404","CreciÃÂ³ mucho / CreciÃÂ³","12699258.841530","99807.205729","0.041947","-0.629925","-0.213987","0","-0.650512","-0.754286","-0.702189","","11395","907","0.543741"
"720249","Ferro-chromium, <4% carbon","Los demas ferrocromo","Metales"," XV Metales comunes y sus manufacturas","-0.487229","3173","DecreciÃÂ³ / DecreciÃÂ³","5634053.967213","99359.517578","0.089024","0.711570","-1.208277","0","0.207721","0.087841","-0.452061","","13735","260","0.078573"
"80212","Almonds, shelled","Almendras sin cascara frescas o secas","Agricultura"," II Productos vegetales","-1.097918","3936","CreciÃÂ³ / DecreciÃÂ³","35295452.286885","99345.234375","0.015539","-0.118095","-1.317766","0","-0.456011","-0.553994","-0.902903","","1785","204","0.176837"
"291539","Acetic acid esters nes","Los demas esteres del acido acetico.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.363231","349","DecreciÃÂ³ / DecreciÃÂ³","8605175.573770","99229.207432","0.065578","-0.734246","1.662481","1","-0.045153","0.164595","0.868651","RecuperaciÃÂ³n de posiciones","3625","104","0.149762"
"290543","Mannitol","Manitol.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.047794","738","CreciÃÂ³ / CreciÃÂ³","1102536.844262","99226.196238","0.436341","0.235553","-1.452237","0","-0.020781","0.060443","-0.320892","","3625","104","0.149762"
"820551","Cork screws","Las demas herramientas de mano de uso domestico","Metales"," XV Metales comunes y sus manufacturas","0.175444","2188","CreciÃÂ³ mucho / CreciÃÂ³","6424514.508197","99182.830729","0.069779","-1.822501","-1.262588","0","-1.510724","-1.310930","-1.071054","","2369","196","0.117058"
"820720","Dies for drawing metal","Hileras de estirado o de estrusion de metales.","Metales"," XV Metales comunes y sus manufacturas","0.994908","820","CreciÃÂ³ / CreciÃÂ³","3682590.633880","99066.007812","0.097844","-0.003283","0.422209","0","0.181635","0.281454","0.437736","","2369","196","0.117058"
"40899","Eggs, not in shell not dried","Los demas huevos de ave sin cascara, frescos, cocidos, moldeados, cong","Agricultura"," I Animales vivos; productos animales","0.403077","1773","CreciÃÂ³ / CreciÃÂ³","1324741.532787","98913.708333","0.189507","1.014175","1.000235","0","0.950277","0.889168","0.855128","","13058","543","0.238907"
"721410","Bar/rod, iron/non-alloy steel, forged","Barras hierro o acero sin alear, simplemente forjadas, en caliente.","Metales"," XV Metales comunes y sus manufacturas","-1.237365","4065","CreciÃÂ³ / CreciÃÂ³","2198950.251366","98644.796875","0.189733","1.335029","-0.850470","0","0.640690","0.383450","-0.291544","","13735","260","0.078573"
"940310","Office furniture, metal","Muebles de metal del tipo de los utilizados en las oficinas.","Textiles"," XX ArtÃÂ­culos varios fabricados","0.244673","2041","CreciÃÂ³ mucho / CreciÃÂ³","14577134.289617","98444.997396","0.030007","0.435249","1.174224","0","0.563986","0.544929","0.720144","","8835","865","0.136712"
"843699","Parts of agricultural, bee-keeping machines","Las demas partes de maquinas y aparatos p. agricultura, horticultura,","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.982329","840","CreciÃÂ³ / CreciÃÂ³","7007053.262295","97642.565104","0.058804","0.996626","1.192966","0","1.034464","1.033035","1.081405","","2119","120","0.087342"
"610469","Womens trousers & shorts, material nes, knit","Pantalones, pantalones con peto y pantalones cortos de punto, para muj","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.776702","4460","CreciÃÂ³ / CreciÃÂ³","8453004.275956","97619.236979","0.059108","0.359507","-0.347104","0","0.004564","-0.209057","-0.492520","","11395","907","0.543741"
"400260","Rubber, IR","Caucho isopreno (ir).","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.300064","419","CreciÃÂ³ / DecreciÃÂ³","6523157.677596","97246.802083","0.090832","0.176248","-1.230615","0","0.007257","0.119638","-0.175887","","2773","75","0.128708"
"630222","Bed linen, of manmade fibres, printed","Las demas ropas de cama, estampadas de fibras sinteticas o artificiale","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.682542","4413","DecreciÃÂ³ / DecreciÃÂ³","7206401.576503","96548.921875","0.072866","-0.673153","-1.226485","0","-0.884759","-0.985698","-1.174500","","4137","277","0.226114"
"721632","Sections, I, iron/non-alloy steel, >80m","Perfiles en i, laminados en caliente, altura superior o igual a 80 mm.","Metales"," XV Metales comunes y sus manufacturas","-0.380560","3029","DecreciÃÂ³ / DecreciÃÂ³","13261893.549180","96525.272786","0.039647","1.085730","0.209509","0","0.763857","0.617228","0.324858","","13735","260","0.078573"
"871130","Motorcycles, 250-500cc engine","Motocicletas y ciclos motor de embolo o de piston alternativo, de cili","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.923682","915","CreciÃÂ³ mucho / CreciÃÂ³ mucho","12209920.155738","95268.162760","0.040423","-0.858208","0.238153","0","-0.460747","-0.282558","0.080627","","1035","53","0.137223"
"200930","Citrus juice nes (one fruit)","Jugo de los demas agrios, sin fermentar y sin alcohol, incluso azucara","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.088830","3930","CreciÃÂ³ / Se mantuvo","-152368929.964481","95017.595128","0.083952","2.652317","-0.956592","0","1.556421","1.182306","0.093021","","3010","106","0.269946"
"700510","Float glass sheets, reflecting layer","Lunas sin armar con capa absorbente o reflectante, de vidrio flotado,","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","0.163236","2211","CreciÃÂ³ / Se mantuvo","8395680.267760","94969.093750","0.053675","0.958680","0.752527","0","0.837905","0.758360","0.667050","","4629","77","0.085305"
"841181","Gas turbine egine, nes <5000 kW","Las demas turbinas de gas, de potencia inferior o igual a 5.000 kw.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.003420","804","CreciÃÂ³ mucho / CreciÃÂ³","15704556.879781","94831.383626","0.031514","0.203482","0.294277","0","0.301635","0.381629","0.444325","","82","9","0.127993"
"550340","Staple polypropylene fiber, not card/comb","Fibras sinteticas discontinuas,sin cardar, peinar ni transformar de ot","Textiles"," XI Textiles y artÃÂ­culos textiles","0.621164","1417","DecreciÃÂ³ / DecreciÃÂ³","3112514.964481","94706.216146","0.159792","-0.005638","0.850522","0","0.228274","0.290954","0.536335","","128","12","0.182362"
"847920","Machines to process animal/veg fats or oils","Maquinas y aparatos para la extraccion o preparacion de aceite o grasa","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.038116","2508","DecreciÃÂ³ / DecreciÃÂ³","3001926.836066","94403.630208","0.117181","0.499035","0.650899","1","0.475693","0.421978","0.433086","RecuperaciÃÂ³n de posiciones","1246","71","0.092387"
"681510","Graphite or other carbon articles, non-electrical","Manufacturas de grafito o de otros carbonos para usos distinto de los","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","1.114779","640","CreciÃÂ³ mucho / CreciÃÂ³ mucho","34666730.467213","94366.905446","0.014222","0.023061","0.746736","0","0.276968","0.386139","0.621644","","1464","101","0.112374"
"851830","Headphones, earphones","Auriculares, incluso combinados con un microfono.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.329477","1903","CreciÃÂ³ mucho / CreciÃÂ³ mucho","65174475.986339","94335.038411","0.007098","-0.620102","0.348607","0","-0.331403","-0.236445","0.053212","","320","14","0.307017"
"400920","Rubber tubes, metal reinforced","Tubos de caucho vulcanizado, sin endurecer, reforzado o combinado sola","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.433316","1728","CreciÃÂ³ mucho / CreciÃÂ³","10043392.819672","94298.067627","0.046162","-0.117568","1.094405","0","0.179915","0.235003","0.565541","","3021","206","0.160011"
"901849","Dentistry instruments & appliances","Los demas instrumentos y aparatos de odontologia.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.403137","310","CreciÃÂ³ mucho / CreciÃÂ³ mucho","29503453.229508","94113.390544","0.015558","0.120672","0.970565","0","0.418897","0.547143","0.823740","","1780","106","0.196957"
"900311","Plastic spectacle frames & mountings","Monturas (armazones) de plastico","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.108664","2293","CreciÃÂ³ / DecreciÃÂ³","17188643.882514","94005.039062","0.027654","-0.735953","0.631965","0","-0.377908","-0.293446","0.090764","","481","31","0.301761"
