"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_cordoba","vcr_cordoba","compatibilidad_con_cordoba","valor_estrategico_para_cordoba","indice_recuperacion_de_posiciones_cordoba","indice_oportunidades_cercanas_cordoba","indice_objetivos_factibles_cordoba","indice_apuestas_ambiciosas_cordoba","top_20_criterios_cordoba","empleo","empresas","tasa_fem"
"293940","Ephedrines","Efedrines","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.911701","931","DecreciÃÂ³ / DecreciÃÂ³","582423.551913","0.000000","0.000000","-0.764031","-0.350455","0","-0.513743","-0.325491","-0.158989","","910","59","0.343441"
"293950","Theophylline and aminophylline","Teofilina y aminofilina y sus derivados; sales de estos productos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.166141","575","CreciÃÂ³ / Se mantuvo","473507.382514","0.000000","0.000000","-0.432327","-0.462470","0","-0.278508","-0.120169","-0.046274","","910","59","0.343441"
"293960","Rye ergot alkaloids","Alcaloides ergot de centeno","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.028708","769","DecreciÃÂ³ / DecreciÃÂ³","694634.554645","0.000000","0.000000","-0.363556","-0.612995","0","-0.274218","-0.147463","-0.127738","","910","59","0.343441"
"293970","Nicotine, salts, in bulk","Nicotina y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.827303","1064","CreciÃÂ³ mucho / CreciÃÂ³ mucho","2733079.281421","1863.209631","0.009471","0.226510","-0.221625","0","0.196962","0.234635","0.175048","","910","59","0.343441"
"293990","Vegetable alkaloids","Los demas alcaloides vegetales, naturales","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.010572","2442","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","263423.964481","0.000000","0.000000","0.165251","-1.446673","0","-0.172601","-0.268666","-0.598784","","910","59","0.343441"
"294000","Sugars","Azucares quimicamente puros, con excepcion de la sacarosa, lactosa, ma","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.716544","1255","CreciÃÂ³ / CreciÃÂ³","5702538.724044","17.409920","0.000037","0.261246","1.339853","0","0.522497","0.621958","0.860444","","910","59","0.343441"
"294110","Penicillins","Penicilinas y sus derivados con la estructura del acido penicilanico;","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.738398","1219","DecreciÃÂ³ / DecreciÃÂ³","13466157.846995","5172.995419","0.005544","-0.860990","0.097526","0","-0.509348","-0.301483","-0.029811","","910","59","0.343441"
"294120","Streptomycins","Estreptomicinas y sus derivados; sales de estos productos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.627678","1404","CreciÃÂ³ / Se mantuvo","586771.786885","0.000000","0.000000","-0.891022","-0.921556","0","-0.745259","-0.594916","-0.525088","","910","59","0.343441"
"294130","Tetracyclines","Tetraciclinas y sus derivados; sales de estos productos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.568884","1501","CreciÃÂ³ / DecreciÃÂ³","4816732.021858","0.000551","0.000000","-0.827971","-0.991443","0","-0.720980","-0.589468","-0.552320","","910","59","0.343441"
"294140","Chloramphenicol","Cloranfenicol y sus derivados; sales de estos productos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.328059","2958","CreciÃÂ³ / DecreciÃÂ³","1387455.907104","3464.849935","0.040348","-1.425714","-1.416508","0","-1.314107","-1.203882","-1.147158","","910","59","0.343441"
"294150","Erythromycin","Eritromicina y sus derivados; sales de estos productos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.583855","1472","DecreciÃÂ³ / DecreciÃÂ³","3762972.172131","144.042059","0.000553","-0.667246","0.344384","0","-0.339810","-0.164118","0.100763","","910","59","0.343441"
"294190","Antibiotics","Los demas antibioticos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.918039","922","CreciÃÂ³ mucho / DecreciÃÂ³","44874775.786885","11003.905723","0.003230","-0.406021","0.605111","0","-0.071389","0.111574","0.380003","","910","59","0.343441"
"294200","Organic compounds, nes","Los demas compuestos organicos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-1.688581","4415","DecreciÃÂ³ / DecreciÃÂ³","5765165.349727","0.000000","0.000000","-0.800116","-2.523446","0","-1.233628","-1.408641","-1.797731","","464","13","0.149762"
"300120","Gland extracts, therapeutic","Extractos de glandulas o de otros organos o de sus secreciones.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.364221","1837","CreciÃÂ³ / CreciÃÂ³","410025.819672","0.000000","0.000000","1.245607","-0.126551","0","0.883036","0.726290","0.407789","","910","59","0.343441"
"300190","Heparin, therapeutic","Las demas glandulas y demas organos para usos opoterapicos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.786927","1133","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","16166877.240437","6784.695719","0.003943","0.275131","0.045231","0","0.280330","0.320015","0.299625","","910","59","0.343441"
"300210","Antisera and blood fractions","Sueros especificos de animales o de personas inmunizados y demas compo","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.075771","690","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-16444463.185792","538500.496094","0.637452","1.296122","-0.090501","0","0.996762","0.905396","0.617054","","910","59","0.343441"
"300220","Vaccines, human","Vacunas para la medicina humana","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.076210","689","CreciÃÂ³ mucho / CreciÃÂ³ mucho","141311794.333333","4769.400093","0.000448","-0.020118","0.061119","0","0.105762","0.219457","0.290520","","910","59","0.343441"
"300239","Vaccines, veterinary","Vacunas, veterinaria","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.071338","2552","CreciÃÂ³ / DecreciÃÂ³","-6466597.980874","44504.184082","0.027003","2.378919","0.141661","0","1.686441","1.329553","0.759588","Objetivos factibles","910","59","0.343441"
"300290","Blood","Las demas sangre humana, animal, toxinas y cultivos de microorganismos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.388984","325","CreciÃÂ³ mucho / CreciÃÂ³ mucho","853599603.469945","1302496.886230","0.020894","0.182029","0.891215","0","0.444562","0.600716","0.802902","","910","59","0.343441"
"300310","Penicillins or streptomycins, formulated","Medicamentos que contengan penicilina o derivados de estos productos c","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.176507","2727","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","2605296.500000","0.000000","0.000000","0.580710","0.676698","0","0.524186","0.453263","0.434600","","910","59","0.343441"
"300320","Antibiotics, formulated, nes","Medicamentos que contengan otros antibioticos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.283508","1973","DecreciÃÂ³ / DecreciÃÂ³","5130190.724044","6764.914673","0.014408","0.515085","0.626019","0","0.514114","0.496503","0.507111","","910","59","0.343441"
"300331","Insulin, formulated","Medicamentos que contengan insulina","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.499620","1631","DecreciÃÂ³ / DecreciÃÂ³","755565.448087","0.000000","0.000000","0.388286","-1.296494","0","0.062463","-0.010643","-0.342032","","910","59","0.343441"
"300339","Hormones, not contraceptive, formulated, nes","Los demas medicamentos que contengan insulina","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.165332","2712","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","3874998.188525","0.000000","0.000000","1.652089","0.244528","0","1.188835","0.936715","0.564332","","910","59","0.343441"
"300340","Alkaloids, formulated","Medicamentos que contengan alcaloides o sus derivados sin hormonas ni","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.082499","2323","CreciÃÂ³ / CreciÃÂ³","2175504.978142","0.000000","0.000000","-1.298571","-0.915435","0","-1.083837","-0.926573","-0.780892","","910","59","0.343441"
"300390","Medicaments, formulated, nes","Los demas medicamentos que contengan alcaloides y sus derivados","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.500743","1629","CreciÃÂ³ mucho / CreciÃÂ³ mucho","62463681.254098","75274.110731","0.013764","0.296331","0.635337","0","0.384573","0.421965","0.499987","","910","59","0.343441"
"300410","Penicillins and streptomycins, doses","Medicamentos que contengan penicilins o derivados de estos productos c","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.174916","2725","CreciÃÂ³ / DecreciÃÂ³","-10712698.740437","2329650.925969","1.440091","1.329352","0.703321","0","","","","","910","59","0.343441"
"300420","Antibiotics, doses, nes","Medicamentos que contengan otros antibioticos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.061398","2357","CreciÃÂ³ mucho / CreciÃÂ³","40979066.371585","415748.845743","0.065636","1.122591","0.645719","0","0.921097","0.791134","0.642700","","910","59","0.343441"
"300431","Insulin, doses","Medicamentos que contengan insulina","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.374481","1820","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","65539601.401639","122974.299479","0.027416","0.586243","-0.328733","0","0.382072","0.315147","0.121564","","910","59","0.343441"
"300432","Adrenal cortical hormones, doses","Medicamentos que contengan hormonas corticosuprarrenales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.165602","2205","CreciÃÂ³ mucho / CreciÃÂ³ mucho","48020018.177596","14589.297689","0.003331","1.094095","0.369473","0","0.856321","0.727241","0.535892","","910","59","0.343441"
"300439","Hormones, not contraceptive, doses","Los demas medicamentos que contengan hormonas cortico-suprarrenales","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.204982","539","CreciÃÂ³ mucho / CreciÃÂ³ mucho","108100411.991803","28927.961187","0.002500","0.461689","0.971520","0","0.637984","0.737805","0.876936","","910","59","0.343441"
"300440","Alkaloids, doses, nes","Medicamentos que contengan alcaloides o sus derivados, sin hormonas ni","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.291797","1963","CreciÃÂ³ mucho / DecreciÃÂ³","27209930.677596","471.613352","0.000199","0.108466","0.401980","0","0.185502","0.218511","0.286380","","910","59","0.343441"
"300450","Vitamins, doses","Los demas medicamentos que contengan vitaminas u otros productos de la","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.097975","2592","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-36409717.431694","1692.080999","0.000869","1.885998","0.355856","0","1.381573","1.106668","0.701441","","910","59","0.343441"
"300490","Medicaments, doses, nes","Los demas medicamentos preparados","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.671597","1328","CreciÃÂ³ mucho / CreciÃÂ³ mucho","1435377117.027320","802827.620457","0.006540","0.923298","1.225730","0","0.958614","0.948566","0.996467","","910","59","0.343441"
"300510","Medical dressings, with adhesive","Apositos y demas articulos, con una capa adhesiva","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.885355","974","CreciÃÂ³ mucho / CreciÃÂ³ mucho","21170762.887978","404.424333","0.000228","0.926665","1.296516","0","0.996504","1.010866","1.082771","","910","59","0.343441"
"300590","Medical dressings, no adhesive","Los demas articulos acondicionados para la venta al por menor.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.396046","1788","CreciÃÂ³ / DecreciÃÂ³","22323610.948087","1341.244914","0.000764","0.537800","1.046924","0","0.625449","0.636730","0.731467","","910","59","0.343441"
"300610","Surgical goods","Los catguts y demas ligaduras similares, esteriles, para suturas quiru","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.847958","1032","CreciÃÂ³ mucho / CreciÃÂ³ mucho","26228935.081967","9.366463","0.000005","0.307705","0.401125","0","0.380414","0.439111","0.484807","","910","59","0.343441"
"300620","Blood-grouping reagents","Reactivos para la determinacion de los grupos o de los factores sangui","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.452347","1695","CreciÃÂ³ / Se mantuvo","3184026.368852","0.000000","0.000000","-0.167079","-0.143964","0","-0.100514","-0.037415","-0.001821","","910","59","0.343441"
"300630","Opacifying preparations","Preparaciones opacificantes para examen radiologico; reactivos de diag","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.979274","847","CreciÃÂ³ mucho / CreciÃÂ³ mucho","17727635.904372","2773.333333","0.001825","-0.214107","0.233112","0","-0.005325","0.136374","0.285487","","910","59","0.343441"
"300640","Dental fillings","Cementos y demas productos de obturacion dental; cementos para la refe","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.113593","643","CreciÃÂ³ mucho / CreciÃÂ³","11644702.456284","87.012793","0.000085","0.166030","1.393369","0","0.506254","0.662377","0.955223","","910","59","0.343441"
"300650","First-aid kits","Estuches y cajas de farmacia equipadas para curaciones de urgencia.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.324498","2953","CreciÃÂ³ / CreciÃÂ³","2082389.713115","0.000000","0.000000","0.291104","0.540092","0","0.279341","0.230230","0.249248","","910","59","0.343441"
"300660","Contraceptives, hormones","Preparaciones quimicas anticonceptivas a base de hormonas o de espermi","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.012004","2472","CreciÃÂ³ mucho / CreciÃÂ³","20402985.631148","4601.717773","0.002957","0.801171","-0.985307","0","0.362558","0.191917","-0.206038","","910","59","0.343441"
"310100","Animal or vegetable fertilizers, > 10kg","Abonos de origen animal o vegetal, incluso mezclados entre si o tratad","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.733920","3476","DecreciÃÂ³ / DecreciÃÂ³","2210120.661202","5127.056478","0.014140","1.447452","-0.226672","0","0.894490","0.592647","0.148754","","28","4","0.041942"
"310210","Urea, > 10kg","Urea, incluso en disolucion acuosa.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-1.692143","4419","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","53720753.989071","969.309774","0.000172","1.704456","-1.755672","0","0.672770","0.160104","-0.701752","","28","4","0.041942"
"310221","Ammonium sulphate, > 10kg","Sulfato de amonio.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.989602","3804","CreciÃÂ³ / DecreciÃÂ³","9321721.661202","18036.666667","0.022147","1.018193","-0.583610","0","0.497053","0.216183","-0.204567","","28","4","0.041942"
"310229","Ammonium sulphate-nitrate, > 10kg","Los demas sales dobles y mezclas, de sulfato de amonio y de nitrato de","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.802122","3563","DecreciÃÂ³ / DecreciÃÂ³","2727293.814208","0.000000","0.000000","1.154708","-0.094816","0","0.709120","0.450961","0.103215","","28","4","0.041942"
"310230","Ammonium nitrate, > 10kg","Nitrato de amonio, incluso en disolucion acuosa.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.951620","3760","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","12099937.827869","0.000000","0.000000","1.633707","-0.542917","0","0.939849","0.572485","0.007894","","28","4","0.041942"
"310240","Ammonium nitrate limestone, > 10kg","Mezclas de nitrato de amonio con carbonato de calcio o con otras mater","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.517250","1597","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","13001203.478142","0.000000","0.000000","1.014496","1.029717","0","0.967816","0.918852","0.897034","","28","4","0.041942"
"310250","Sodium nitrate, > 10kg","Nitrato de sodio","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.056858","2371","DecreciÃÂ³ / DecreciÃÂ³","763969.163934","0.000000","0.000000","0.399809","-1.122099","0","0.061132","-0.049258","-0.370787","","28","4","0.041942"
"310260","Calcium-ammonium nitrate mix, > 10kg","Sales dobles y mezclas entre si, de nitrato de calcio y nitrato de amo","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.761914","3508","CreciÃÂ³ / Se mantuvo","3309069.784153","0.000000","0.000000","0.824617","-0.143885","0","0.472263","0.265185","-0.007842","","28","4","0.041942"
"310280","Urea-ammonium nitrate mix, > 10kg","Mezclas de urea con nitrato de amonio en disolucion acuosa o amoniacal","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.186237","2749","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","10175226.062841","0.000000","0.000000","1.606770","-0.241636","0","1.057788","0.786067","0.326735","","28","4","0.041942"
