"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_entre_rios","vcr_entre_rios","compatibilidad_con_entre_rios","valor_estrategico_para_entre_rios","indice_recuperacion_de_posiciones_entre_rios","indice_oportunidades_cercanas_entre_rios","indice_objetivos_factibles_entre_rios","indice_apuestas_ambiciosas_entre_rios","top_20_criterios_entre_rios","empleo","empresas","tasa_fem"
"400510","Compounded unvulcanised rubber","Caucho con negro de humo o silice.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.821161","1072","CreciÃÂ³ / DecreciÃÂ³","21310626.387978","0.000000","0.000000","0.287058","1.312586","0","0.545574","0.650260","0.882071","","s.d.","s.d.","0.160011"
"400520","Rubber solutions, nes","Disoluciones; dispersiones, excepto las de subpartida 4005.10.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.734115","1224","DecreciÃÂ³ / DecreciÃÂ³","739386.491803","0.000000","0.000000","-0.327653","1.365539","0","0.117162","0.307998","0.699725","","s.d.","s.d.","0.160011"
"400591","Compounded unvulcanised rubber, plate, etc.","Placas, hojas y bandas, de caucho mezclado, sin vulcanizar.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.753004","1197","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","6178840.762295","2.193153","0.000026","0.531382","1.552860","0","0.757840","0.831076","1.046453","","s.d.","s.d.","0.160011"
"400599","Compounded unvulcanised rubber, primary, nes","Los demas cauchos mezclados, sin vulcanizar","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.298134","1949","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-5220892.792350","0.000000","0.000000","0.814627","1.168097","0","0.833672","0.799696","0.844565","","s.d.","s.d.","0.160011"
"400610","Camel-back strips for rubber tyres","Perfiles para recauchutar, de caucho sin vulcanizar.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.837788","1050","DecreciÃÂ³ / DecreciÃÂ³","620613.224044","0.000000","0.000000","-0.280019","1.143716","0","0.116508","0.299476","0.640113","","137","7","0.049132"
"400690","Unvulcanised rubber rods, etc","Los demas articulos de caucho sin vulcanizar","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.991266","824","DecreciÃÂ³ / DecreciÃÂ³","2490386.016393","0.000000","0.000000","-0.117015","1.030069","0","0.223230","0.391412","0.676243","","s.d.","s.d.","0.160011"
"400700","Vulcanised rubber thread","Hilos y cuerdas, de caucho vulcanizado.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.250117","2838","DecreciÃÂ³ / DecreciÃÂ³","3420702.002732","0.000000","0.000000","-1.243796","-2.830490","0","-1.461767","-1.441734","-1.709388","","s.d.","s.d.","0.160011"
"400811","Vulcanised rubber sheet, cellular","Placas, hojas y bandas de caucho celular","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.578178","1486","CreciÃÂ³ / CreciÃÂ³","4575344.027322","0.000000","0.000000","0.201846","1.763978","0","0.551905","0.667645","0.998888","","s.d.","s.d.","0.160011"
"400819","Vulcanised rubber rods, cellular","Las demas placas, hojas, bandas,varillas y perfiles de caucho celular","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.880824","977","DecreciÃÂ³ / DecreciÃÂ³","1077806.352459","0.000000","0.000000","0.345426","1.519773","0","0.633835","0.746092","1.007731","","s.d.","s.d.","0.160011"
"400821","Vulcanised rubber sheet, non-cellular","Placas, hojas y bandas, de caucho no celular","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.054263","727","CreciÃÂ³ / DecreciÃÂ³","11755348.666667","0.000000","0.000000","-0.193157","1.798240","0","0.329864","0.554176","1.014826","","s.d.","s.d.","0.160011"
"400829","Vulcanised rubber rods, non-cellular","Las demas placas, hojas y bandas de caucho no celular.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.905069","946","CreciÃÂ³ / DecreciÃÂ³","6567937.928962","0.000000","0.000000","0.094258","1.739108","0","0.504309","0.667633","1.037143","","s.d.","s.d.","0.160011"
"400910","Rubber tubes, not reinforced","Tubos de caucho vulcanizado, sin endurecer, reforzar o combinar con ot","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.944473","894","Se mantuvo / DecreciÃÂ³","5477350.169399","3.990681","0.000052","-0.296166","1.265673","0","0.140266","0.342422","0.716822","","s.d.","s.d.","0.160011"
"400920","Rubber tubes, metal reinforced","Tubos de caucho vulcanizado, sin endurecer, reforzado o combinado sola","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.433316","1728","CreciÃÂ³ mucho / CreciÃÂ³","10043392.819672","397.538314","0.003399","-0.297608","1.074908","0","0.049987","0.191705","0.502755","","s.d.","s.d.","0.160011"
"400930","Rubber tubes, textile reinforced","Tubos de caucho vulcanizado, sin endurecer, reforzados o combinados de","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.071934","694","CreciÃÂ³ / DecreciÃÂ³","10209261.590164","4.401610","0.000027","-0.046920","1.969147","0","0.468179","0.680867","1.140023","Apuestas ambiciosas","s.d.","s.d.","0.160011"
"400940","Rubber tubes, reinforced, nes","Tubos de caucho vulcanizado, sin endurecer, reforzados o combinados de","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.648140","1370","CreciÃÂ³ / CreciÃÂ³","1944140.005464","34.652958","0.000671","0.537050","1.112383","0","0.663225","0.703101","0.823722","","s.d.","s.d.","0.160011"
"400950","Rubber tubes, with fittings","Tubos de caucho vulcanizado sin endurecer, reforzados o combinados de","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.683813","1306","CreciÃÂ³ mucho / CreciÃÂ³","22747905.898907","48.369173","0.000150","-0.235542","0.865083","0","0.076518","0.223485","0.489578","","s.d.","s.d.","0.160011"
"401010","Rubber transmission belts, trapezoidal","Cintas de transmisiÃÂ³n de caucho, trapezoidales","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.079302","688","Se mantuvo / DecreciÃÂ³","3591.770492","2.319003","0.000026","0.155013","1.618842","0","0.540208","0.705828","1.044808","","s.d.","s.d.","0.160011"
"401091","Rubber conveyor belts, <20cm","Cintas transportadoras de goma, <20 cm","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.234630","2060","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-2353278.909836","0.000000","0.000000","0.753563","1.078277","0","0.766613","0.730955","0.769951","","s.d.","s.d.","0.160011"
"401099","Rubber conveyor belts, nes","Cintas transportadoras de goma, NES","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.017388","779","CreciÃÂ³ mucho / CreciÃÂ³ mucho","19652552.434426","214.961840","0.000733","-0.392717","2.137666","0","0.254370","0.521900","1.098481","","s.d.","s.d.","0.160011"
"401110","Rubber tyres, cars, new","Neumaticos nuevos de caucho del tipo utilizado en automoviles de turis","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.516376","1598","CreciÃÂ³ mucho / DecreciÃÂ³ mucho","99127113.346995","0.000000","0.000000","0.335142","0.995236","0","0.485284","0.536412","0.677493","","137","7","0.049132"
"401120","Rubber tyres, buses, new","Neumaticos nuevos de caucho del tipo utilizado en autobuses y camiones","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.332371","1894","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","76318032.713115","0.000000","0.000000","0.246342","0.846068","0","0.374890","0.413479","0.537726","","137","7","0.049132"
"401130","Rubber tyres, aircraft, new","Neumaticos nuevos de caucho, del tipo utilizados en aviones.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.399277","1784","CreciÃÂ³ / CreciÃÂ³","5097672.415301","0.000000","0.000000","-0.623457","0.272425","0","-0.342007","-0.194940","0.035374","","137","7","0.049132"
"401140","Rubber tyres, motorcycles, new","Neumaticos nuevos de caucho del tipo utilizados en motocicletas.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.016453","2428","DecreciÃÂ³ / DecreciÃÂ³","9564633.994536","0.000000","0.000000","-0.611850","1.223432","0","-0.181963","-0.027369","0.371103","","137","7","0.049132"
"401150","Rubber tyres, bicycles, new","Neumaticos nuevos de caucho del tipo utilizado en bicicletas","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.503278","3199","DecreciÃÂ³ / DecreciÃÂ³","5618375.180328","0.000000","0.000000","-0.971133","0.886064","0","-0.552908","-0.413263","-0.018431","","137","7","0.049132"
"401191","Rubber tyres, new, herring-bone","Neumaticos nuevos de caucho con dibujo en alto relieve, de taco, en an","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.240711","2050","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","15146149.923497","10.133798","0.000052","0.579573","0.775188","0","0.584810","0.560704","0.582884","","137","7","0.049132"
"401199","Rubber tyres, new, nes","Los demas neumaticos nuevos de caucho","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.121614","2277","CreciÃÂ³ mucho / CreciÃÂ³ mucho","46228244.284153","0.390245","0.000001","0.060096","0.812501","0","0.216729","0.260501","0.414058","","137","7","0.049132"
"401210","Retreaded tyres","Neumaticos recauchutados.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.627409","1405","CreciÃÂ³ / DecreciÃÂ³","4114875.038251","0.000000","0.000000","0.172094","1.391814","0","0.461569","0.568087","0.834797","","137","7","0.049132"
"401220","Used tyres","Neumaticos de caucho, usados.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.272744","1986","DecreciÃÂ³ / DecreciÃÂ³","2594992.961749","0.000000","0.000000","0.318157","0.320907","0","0.314166","0.309762","0.308041","","137","7","0.049132"
"401290","Tyres, interchangeable treads","Bandajes, bandas de rodadura intercambiables para neumaticos y protect","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.130569","2260","DecreciÃÂ³ / DecreciÃÂ³","4578517.658470","1.863989","0.000021","0.402142","0.302283","0","0.355013","0.322862","0.289312","","137","7","0.049132"
"401310","Inner rubber tubes, motor vehicles","Camaras de caucho del tipo utilizado en automoviles de turismo (inclui","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.106828","2607","DecreciÃÂ³ / DecreciÃÂ³","2493066.898907","0.000000","0.000000","-0.778867","-0.401235","0","-0.636137","-0.550051","-0.440923","","137","7","0.049132"
"401320","Inner rubber tubes, bicycles","Camaras de caucho del tipo utilizado en bicicletas","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-1.296922","4127","DecreciÃÂ³ / DecreciÃÂ³","2094263.852459","0.000000","0.000000","-0.616076","-0.255730","0","-0.612091","-0.662159","-0.624132","","137","7","0.049132"
"401390","Inner rubber tubes, nes","Las demas camaras de caucho .","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.530924","3237","DecreciÃÂ³ / DecreciÃÂ³","2847335.732240","0.000000","0.000000","-0.451102","0.022137","0","-0.364437","-0.348757","-0.258100","","137","7","0.049132"
"401410","Sheath contraceptives","Preservativos, de caucho vulcanizado sin endurecer.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.123010","2633","DecreciÃÂ³ / DecreciÃÂ³","3097540.049180","0.000000","0.000000","0.037295","-0.346821","0","-0.055559","-0.090795","-0.175634","","s.d.","s.d.","0.160011"
"401490","Rubber pharmacy items, not contraceptives","Los demas articulos de higiene o de farmacia de caucho vulcanizado sin","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.106657","2606","CreciÃÂ³ / DecreciÃÂ³","2406473.385246","81.320613","0.002300","0.424697","-0.209210","0","0.244781","0.159950","0.006601","","s.d.","s.d.","0.160011"
"401511","Rubber gloves, surgical","Guantes para cirugia","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.004835","2449","CreciÃÂ³ mucho / CreciÃÂ³","10713927.150273","0.000000","0.000000","-1.054221","-0.641906","0","-0.865853","-0.739331","-0.603915","","s.d.","s.d.","0.160011"
"401519","Rubber gloves, not surgical","Los demas guantes","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-1.372339","4204","CreciÃÂ³ mucho / CreciÃÂ³ mucho","34933215.467213","240.506383","0.000629","-0.850542","-2.312717","0","-1.195157","-1.320445","-1.638970","","s.d.","s.d.","0.160011"
"401590","Rubber clothing, nes","Las demas prendas, guantes y demas complementos de vestir de caucho v","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.474973","3153","DecreciÃÂ³ / DecreciÃÂ³","1431214.204918","0.000000","0.000000","0.567222","0.723550","0","0.494268","0.397865","0.377021","","s.d.","s.d.","0.160011"
"401610","Articles of cellular rubber","Las demas manufacturas de caucho celular","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.496224","1639","DecreciÃÂ³ / DecreciÃÂ³","4800619.349727","133.333333","0.002319","-0.037619","1.233832","0","0.270056","0.387013","0.667995","","s.d.","s.d.","0.160011"
"401691","Rubber floor coverings, not cellular","Revestimiento para el suelo y alfombras de caucho vulcanizado sin endu","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.466698","1676","CreciÃÂ³ / CreciÃÂ³","5692161.614754","1.553976","0.000024","0.025822","1.573138","0","0.379373","0.500826","0.832333","","s.d.","s.d.","0.160011"
"401692","Erasers","Gomas de borrar de caucho vulcanizado sin endurecer.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.405087","1768","CreciÃÂ³ / Se mantuvo","1033206.672131","0.000000","0.000000","-1.066532","-0.098353","0","-0.725735","-0.530164","-0.262947","","s.d.","s.d.","0.160011"
"401693","Vulcanised rubber seals","Juntas de caucho vulcanizado sin endurecer","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.593708","1451","CreciÃÂ³ mucho / CreciÃÂ³ mucho","60516758.896175","534.281284","0.000699","0.107783","1.393064","0","0.413432","0.526288","0.807641","","s.d.","s.d.","0.160011"
"401694","Vulcanised rubber boat fenders","Defensas, incluso inflables, para el atraque de los barcos, de caucho","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.225744","2089","DecreciÃÂ³ / DecreciÃÂ³","945231.554645","0.000000","0.000000","-0.541152","0.517114","0","-0.252809","-0.123206","0.126792","","s.d.","s.d.","0.160011"
"401695","Vulcanised rubber articles, inflatable","Los demas articulos inflables.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.058467","2366","CreciÃÂ³ / CreciÃÂ³","-6074153.732240","0.000000","0.000000","0.752485","0.632159","0","0.659018","0.583600","0.524834","","s.d.","s.d.","0.160011"
"401699","Vulcanised rubber articles, not hard, nes","Las demas manufacturas de caucho vucanizado sin endurecer.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.628078","1402","CreciÃÂ³ mucho / CreciÃÂ³","61245547.502732","5809.885946","0.006564","-0.334185","1.642003","0","0.157279","0.352315","0.795665","","s.d.","s.d.","0.160011"
"401700","Hard rubber","Manufacturas de caucho endurecido (ebonita) en cualquier forma, inclui","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.550750","3256","DecreciÃÂ³ / DecreciÃÂ³","1279811.081967","2.796569","0.000179","0.311688","0.497193","0","0.262545","0.185577","0.179556","","s.d.","s.d.","0.160011"
"410110","Bovine skins, whole, raw","Pieles enteras de bovino con un peso unitario inferior o igual a 8 kg.","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-1.681390","4411","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-87270.428962","0.000000","0.000000","2.015645","-1.416284","0","0.959556","0.418256","-0.452982","","10946","83","0.095963"
"410121","Bovine hides, whole, fresh","Los demas cueros y pieles de bovino, frescos o salados verdes, enteros","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-2.055069","4566","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-4772909.286885","0.000000","0.000000","2.646423","-1.869757","0","1.273037","0.577079","-0.561231","","10946","83","0.095963"
"410129","Bovine hide sections, fresh","Los demas cueros y pieles de bovino, frescos o salados verdes.","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-1.314379","4146","CreciÃÂ³ mucho / CreciÃÂ³","947634.650273","0.000000","0.000000","1.272512","-0.516404","0","0.656040","0.307905","-0.179223","","10946","83","0.095963"
"410130","Bovine hides, raw, nes","Los demas cueros y pieles, de bovino, conservados de otro forma.","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-2.015026","4557","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-1093049.401639","0.000000","0.000000","2.737385","-1.320166","0","1.450633","0.772515","-0.276616","","10946","83","0.095963"
