"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_chubut","vcr_chubut","compatibilidad_con_chubut","valor_estrategico_para_chubut","indice_recuperacion_de_posiciones_chubut","indice_oportunidades_cercanas_chubut","indice_objetivos_factibles_chubut","indice_apuestas_ambiciosas_chubut","top_20_criterios_chubut","empleo","empresas","tasa_fem"
"851580","Electric/laser/ultrasonic welding equipment","Las demas maquinas y aparatos para soldar, electricas, de haces electr","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.885460","62","CreciÃÂ³ mucho / CreciÃÂ³","13511082.352459","18.695908","0.000043","-1.582069","-0.473212","0","-1.013545","-0.673840","-0.216201","","s.d.","s.d.","0.141335"
"620640","Womens blouses & shirts, manmade fibre, not knit","Camisas, blusas y blusas camiseras de fibras sinteticas o artificiales","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.418005","4232","CreciÃÂ³ mucho / DecreciÃÂ³","46128932.341530","18.609912","0.000015","0.760878","0.168466","0","0.424507","0.226701","-0.050428","","23","10","0.543741"
"330430","Manicure, pedicure","Preparaciones para manicuras o pedicuros","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.651099","1366","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","6569851.166667","18.210174","0.000080","-0.110500","1.352737","0","0.258308","0.515873","0.738356","","50","7","0.348355"
"854330","Apparatus for electro-plating, electrolysis","Maquinas y aparatos de galvanotecnia, electrolisis o electroforesis.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.272736","1987","CreciÃÂ³ / CreciÃÂ³","6175838.795082","17.982597","0.000102","-0.498929","0.494019","0","-0.223173","-0.035648","0.140814","","s.d.","s.d.","0.245557"
"841440","Air compressors, for towing","Compresores de aire montados en chasis remolcable, de ruedas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.585808","3295","DecreciÃÂ³ / DecreciÃÂ³","3938093.218579","17.842446","0.000159","0.009793","0.269354","0","0.002145","0.011300","-0.022304","","36","5","0.116999"
"291819","Carboxylic acids (alcohol only)","Los demas acidos fenilglicolico, sus sales y esteres","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.102409","651","CreciÃÂ³ / CreciÃÂ³","6761955.781421","17.701132","0.000101","-0.192434","0.597376","0","0.095013","0.278226","0.486691","","s.d.","s.d.","0.149762"
"910700","Time switches","Interruptores horarios y demas aparatos que permitan accionar un dispo","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.508274","1618","DecreciÃÂ³ / DecreciÃÂ³","2233472.661202","17.646216","0.000270","-0.460454","1.188591","0","-0.033772","0.262021","0.523798","","0","0","0.125825"
"151530","Castor oil","Aceite de ricino y sus fracciones","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-0.906198","3709","CreciÃÂ³ mucho / CreciÃÂ³","7241334.483607","17.640685","0.000107","-0.493041","-2.498971","0","-0.935543","-1.257090","-1.498999","","s.d.","s.d.","0.150621"
"293410","Heterocyclic coumpounds, unfused thiazole ring","Compuestos con un ciclo tiazol (incluso hidrogenado), sin condensar.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.244059","480","CreciÃÂ³ mucho / CreciÃÂ³","9931627.084699","17.566719","0.000053","-1.011043","-0.300488","0","-0.643422","-0.424083","-0.127518","","s.d.","s.d.","0.149762"
"940360","Furniture, wooden, nes","Los demas muebles de madera","Textiles"," XX ArtÃÂ­culos varios fabricados","-0.142791","2669","CreciÃÂ³ mucho / DecreciÃÂ³ mucho","150490262.174863","17.390639","0.000004","0.421586","1.145104","0","0.509852","0.590161","0.606075","","40","11","0.136712"
"701339","Glass kitchenware","Los demas objetos de vidrio para el servicio de mesa","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.181187","2735","CreciÃÂ³ / DecreciÃÂ³","13186135.275956","17.256767","0.000048","0.080122","0.907986","0","0.219564","0.330678","0.387334","","s.d.","s.d.","0.085305"
"680530","Abrasive powder/grain, on other material base","Abrasivos naturales o artificiales en polvo o en granulos, con soporte","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","1.102446","650","CreciÃÂ³ mucho / CreciÃÂ³","10119799.631148","17.251102","0.000058","-0.518456","1.664361","0","0.080198","0.488665","0.869037","","s.d.","s.d.","0.112374"
"70970","Spinach","Espinacas y armuelles, frescas o refrigeradas.","Agricultura"," II Productos vegetales","-0.315945","2940","CreciÃÂ³ / CreciÃÂ³","2499884.300546","17.175791","0.000291","0.274172","-0.247296","0","0.110867","0.003141","-0.108018","","157","14","0.197529"
"940370","Furniture, plastic","Muebles de plastico","Textiles"," XX ArtÃÂ­culos varios fabricados","-1.064960","3897","CreciÃÂ³ mucho / CreciÃÂ³","15425831.150273","17.112403","0.000039","0.076114","-0.185906","0","-0.090398","-0.186754","-0.327063","","40","11","0.136712"
"291814","Citric acid","Acido citrico.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.107500","2610","CreciÃÂ³ / DecreciÃÂ³","8942987.461749","17.075333","0.000078","0.190306","-0.893286","0","-0.056193","-0.233622","-0.371762","","s.d.","s.d.","0.149762"
"901210","Microscopes except optical, diffraction apparatus","Microscopios, excepto los opticos, y difractografos.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.671611","126","CreciÃÂ³ mucho / CreciÃÂ³ mucho","14046303.822404","17.035417","0.000047","-1.047362","-1.054294","0","-0.776851","-0.641942","-0.370738","","s.d.","s.d.","0.155760"
"400110","Natural rubber latex","Latex de caucho natural, incluso prevulcanizado.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-2.282475","4628","DecreciÃÂ³ / DecreciÃÂ³","13660189.898907","16.841502","0.000056","-0.115748","-2.330658","0","-0.775403","-1.215976","-1.654139","","24","15","0.110808"
"290522","Acyclic terpene alcohols","Alcoholes terpenicos aciclicos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.794734","1121","CreciÃÂ³ / CreciÃÂ³","2966099.737705","16.683608","0.000244","-0.842399","0.844461","0","-0.341314","-0.006428","0.325971","","s.d.","s.d.","0.149762"
"392321","Bags of ethylene polymers","Sacos, bolsas y cucuruchos de polimeros de etileno","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.663031","3402","CreciÃÂ³ mucho / DecreciÃÂ³","43306539.923497","16.668664","0.000009","0.096580","0.217296","0","0.044762","0.024889","-0.039000","","94","8","0.128318"
"730711","Pipe fittings, non-malleable iron, cast","Accesorios de tuberia (incluye: racores, codos o manguitos) de fundici","Metales"," XV Metales comunes y sus manufacturas","0.568963","1499","CreciÃÂ³ / CreciÃÂ³","5942779.822404","16.619681","0.000105","-0.473263","1.037018","0","-0.066984","0.211669","0.466920","","144","11","0.078573"
"440310","Treated poles","Maderas en bruto tratadas con pintura, creosota u otros agentes de con","Agricultura"," IX Productos de madera, carbÃÂ³n de madera, o corcho. Fabricaciones de paja u otros materiales trenzados","-0.201153","2771","Se mantuvo / DecreciÃÂ³","2877784.882514","16.533245","0.000239","1.127996","-0.030101","0","0.763462","0.523290","0.274565","","65","18","0.046181"
"481121","Paper, self-adhesive, not labels","Papel y carton autoadhesivo","Agricultura"," X Pasta de madera u otras materias fibrosas celulosicas. Papel y carbÃÂ³n, y sus recuperados y manufacturas","0.704958","1270","CreciÃÂ³ mucho / CreciÃÂ³ mucho","11341947.284153","16.338178","0.000026","-0.125428","1.177821","0","0.218260","0.455267","0.668631","","s.d.","s.d.","0.086584"
"152110","Vegetable waxes, not triglycerides","Ceras vegetales.","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-0.088652","2578","DecreciÃÂ³ / DecreciÃÂ³","949402.191257","16.288099","0.000561","-0.999837","-2.800652","0","-1.268881","-1.493444","-1.582407","","s.d.","s.d.","0.150621"
"870324","Automobiles, spark ignition, >3000cc","Vehiculos automoviles transporte personas de cilindrada superior a 300","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","1.397750","315","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","714910080.896175","15.617147","0.000001","-0.961767","0.678620","0","-0.397738","-0.033704","0.366286","","s.d.","s.d.","0.096130"
"291712","Adipic acid, salts, esters","Acido adipico, sus sales y sus esteres","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.472187","260","DecreciÃÂ³ / DecreciÃÂ³","9884934.803279","15.514628","0.000069","-1.598320","0.057542","0","-0.960097","-0.558192","-0.085556","","s.d.","s.d.","0.149762"
"290544","D-glucitol (sorbitol)","D-glucitol (sorbitol).","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.436015","1722","CreciÃÂ³ / CreciÃÂ³","2326538.857923","15.482850","0.000224","-1.285432","-0.745862","0","-1.005373","-0.838365","-0.612264","","s.d.","s.d.","0.149762"
"292910","Isocyanates","Isocianatos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.463102","268","CreciÃÂ³ mucho / CreciÃÂ³ mucho","21097385.800546","15.428460","0.000017","-1.761603","-0.776333","0","-1.242078","-0.933053","-0.512055","","s.d.","s.d.","0.149762"
"210120","Tea and mate extracts, concentrates","Extractos, esencias y concentrados de te o yerba mate y preparaciones","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.417109","3087","DecreciÃÂ³ / DecreciÃÂ³","1896381.297814","15.396013","0.000080","1.099182","0.006832","0","0.729083","0.489416","0.228552","","58","16","0.238907"
"853390","Parts of electrical resistors, rheostats","Partes de resistencias electricas.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.796404","1115","DecreciÃÂ³ / DecreciÃÂ³","2649145.846995","15.362279","0.000226","-0.475094","0.955341","0","-0.061857","0.216283","0.486476","","s.d.","s.d.","0.193840"
"620442","Womens dresses, cotton, not knit","Vestidos de algodon, para mujeres o niÃÂ±as","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.274310","4106","CreciÃÂ³ mucho / CreciÃÂ³","23006759.677596","15.357983","0.000028","0.738472","0.485890","0","0.486677","0.348151","0.121615","","23","10","0.543741"
"292250","Amino-alcohol-phenols, oxygen function","Amino-alcoholes-fenoles, aminoacido-fenoles y demas compuestos aminado","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.119597","635","CreciÃÂ³ mucho / CreciÃÂ³","17267613.718579","15.304923","0.000033","-0.504641","0.614079","0","-0.118473","0.130547","0.404842","","s.d.","s.d.","0.149762"
"290919","Acyclic ethers, nes","Los demas eteres aciclicos y sus derivados halogenos., sulfonados., ni","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.786186","1135","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","21273130.300546","15.209385","0.000015","-0.618371","-0.866670","0","-0.527575","-0.494592","-0.378967","","s.d.","s.d.","0.149762"
"290723","Bisphenol salts","4,4-isopropilidendifenol (bisfenol a, difenilolpropano) y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.636960","139","CreciÃÂ³ / DecreciÃÂ³","8995269.677596","15.018789","0.000074","-1.122587","-0.875324","0","-0.797180","-0.622113","-0.321432","","s.d.","s.d.","0.149762"
"680510","Abrasive powder/grain, on woven textile","Abrasivos naturales o artificiales con soporte de tejidos de materias","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","1.241180","484","CreciÃÂ³ / CreciÃÂ³","7459764.896175","15.000756","0.000068","-1.073139","1.300214","0","-0.367037","0.104682","0.573450","","s.d.","s.d.","0.112374"
"722210","Stainless steel bar nfw hot rolled/extrude","Barra de acero inoxidable NFW laminado en caliente o exturdido","Metales"," XV Metales comunes y sus manufacturas","1.031519","759","CreciÃÂ³ / CreciÃÂ³","8793327.803279","14.949553","0.000067","-0.779557","1.850426","0","-0.072452","0.412599","0.856705","","144","11","0.078573"
"620443","Womens dresses, synthetic fibres, not knit","Vestidos de fibras sinteticas para mujeres o niÃÂ±as","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.145534","3980","CreciÃÂ³ mucho / CreciÃÂ³","48636690.953552","14.927975","0.000012","0.616425","0.550446","0","0.427033","0.329039","0.146245","","23","10","0.543741"
"370244","Film rolls, width 105-610mm, nes","Las demas peliculas,sin perforar, de anchura superior a 105 mm , sin e","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.570442","180","CreciÃÂ³ / Se mantuvo","1217626.704918","14.862263","0.000462","-1.194590","-0.739768","0","-0.827123","-0.620648","-0.298662","","66","5","0.264683"
"853331","Wirewound variable resistors, rheostats, <20W","Resistencias electricas variables bobinadas, incluidos los reostatos y","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.855487","1012","CreciÃÂ³ / Se mantuvo","691463.620219","14.786982","0.000790","-0.678890","0.840186","0","-0.221637","0.082943","0.388288","","s.d.","s.d.","0.193840"
"681099","Articles of cement, concrete","Las demas manufacturas de cemento, de hormigon o de piedra artificial","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.182968","2740","CreciÃÂ³ mucho / CreciÃÂ³ mucho","29605918.461749","14.773333","0.000018","0.178392","0.527332","0","0.212044","0.246317","0.245075","","172","18","0.075307"
"961700","Vacuum flasks","Termos y demas recipientes isotermicos, montados y aislados por vacio,","Maquinaria"," XX ArtÃÂ­culos varios fabricados","0.254596","2022","CreciÃÂ³ mucho / CreciÃÂ³ mucho","16962953.524590","14.528725","0.000034","-0.945821","-1.892927","0","-1.015201","-1.097246","-1.071915","","28","6","0.154111"
"830120","Locks for motor vehicles, metal","Cerraduras del tipo de las utilizadas en los vehiculos automoviles.","Metales"," XV Metales comunes y sus manufacturas","0.971452","855","DecreciÃÂ³ / DecreciÃÂ³","20040122.751366","14.059223","0.000024","-0.190726","0.422280","0","0.048093","0.198153","0.375671","","s.d.","s.d.","0.117058"
"560900","Articles of yarn, rope nes","Articulos de hilados, tiras o formas similares de las partidas 54.04 o","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.998634","3817","CreciÃÂ³ / CreciÃÂ³","2989915.456284","92907.380707","0.957853","0.446312","-0.003159","0","0.211923","0.072255","-0.117186","Trayectoria productiva","25","4","0.190903"
"290539","Diols, nes","Los demas dioles.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","2.090015","26","CreciÃÂ³ / CreciÃÂ³","10950009.199453","13.884257","0.000049","-1.847375","0.111961","0","-1.061769","-0.570999","0.018674","","s.d.","s.d.","0.149762"
"321410","Mastics, painters' fillings","Mastiques; plastes (enduidos) de relleno utilizados en pintura","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.728501","1237","CreciÃÂ³ mucho / CreciÃÂ³ mucho","35826923.352459","13.769437","0.000014","-0.389023","1.370901","0","0.074715","0.394579","0.682324","","s.d.","s.d.","0.150064"
"292320","Lecithins and other phosphoaminolipids","Lecitinas y demas fosfoaminolipidos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.001255","2454","CreciÃÂ³ / CreciÃÂ³","-61609862.158470","13.683431","0.000096","-0.020286","0.168292","0","0.019583","0.048947","0.069959","","45","17","0.343441"
"852711","Radio receiver, portable, sound repr/record","Receptor de radio, portÃÂ¡til, Repr/Record","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.122430","2632","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","4113480.896175","13.651084","0.000127","-0.742868","-0.760814","0","-0.684413","-0.656083","-0.595834","","s.d.","s.d.","0.307017"
"901540","Photogrammetrical surveying instruments","Instrumentos y aparatos de fotogrametria.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.104970","2603","CreciÃÂ³ / Se mantuvo","1191829.565574","13.478414","0.000454","1.238326","-0.454990","0","0.765333","0.444171","0.140510","","s.d.","s.d.","0.155760"
